# =============================================================================
# Scientific Dashboard — Development-Only Requirements
# Install: pip install -r requirements-dev.txt
# =============================================================================
-r requirements.txt

# ---------------------------------------------------------------------------
# Testing
# ---------------------------------------------------------------------------
pytest>=8.2,<9.0
pytest-django>=4.8,<5.0
pytest-cov>=5.0,<6.0
factory-boy>=3.3,<4.0               # Test fixtures

# ---------------------------------------------------------------------------
# Code Quality
# ---------------------------------------------------------------------------
black>=24.0,<25.0                   # Code formatter
isort>=5.13,<6.0                    # Import sorter
flake8>=7.0,<8.0                    # Linter
mypy>=1.10,<2.0                     # Static type checker
django-stubs>=5.0,<6.0             # Django type stubs for mypy

# ---------------------------------------------------------------------------
# Django Debug Tools
# ---------------------------------------------------------------------------
django-debug-toolbar>=4.4,<5.0
Werkzeug>=3.0,<4.0                  # Better dev server error pages

# ---------------------------------------------------------------------------
# Documentation
# ---------------------------------------------------------------------------
sphinx>=7.0,<8.0
sphinx-rtd-theme>=2.0,<3.0
